/////////////////////////////////////////////////////////
// Map name       V1 Rocket B2                         //
// Locations by   antman                               //
// Modified by    antman                               //
// Recommended    b_locationMaxChars 25                //
// Last edited    19-02-2007                           //
// http://www.antman.info/wolf/etpro/locations/        //
/////////////////////////////////////////////////////////
-1266 -4077 377 @
-3138 6475 400 "Rocket Hangar"
-4003 5464 400 @
-3126 5767 400 @
-3696 5766 408 @
-3701 6480 408 @
-3003 6482 448 @
-3004 5763 400 @
-2940 6117 404 @
-4003 5327 400 "Rocket Hangar Corridor"
-3076 4518 292 @
1532 -2979 345 "South River Bank"
3703 -2673 520 "Supplies Bunker"
4061 -2467 520 @
3706 -2675 736 "Supplies Bunker Roof"
4031 -2390 736 @
-3091 4427 608 "Tunnel Overlook"
